Site,Tunnel Name,Tunnel Type,VMS,MSC,CLV Setup,MSC firmware,Alternative name,MSC ETH IP,MSC Mask,MSC Gateway,MSC NTP,SSPC IP,SSPC Mask,SSPC Gateway,SSPC NTP
ALBA,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.84.136.231,255.255.255.0,10.84.136.1,10.84.129.1,10.84.131.146,255.255.254.0,10.84.130.1,10.84.129.1
ANAH,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.80.28.231,255.255.255.0,10.80.28.1,10.80.16.1,10.80.19.146,255.255.254.0,10.80.18.1,10.80.16.1
ATLA,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.64.188.231,255.255.255.0,10.64.188.1,10.64.180.1,10.64.179.146,255.255.254.0,10.64.178.1,10.64.180.1
ATLA,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.64.188.232,255.255.255.0,10.64.188.1,10.64.180.1,10.64.179.147,255.255.254.0,10.64.178.1,10.64.180.1
ATLA,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.64.188.233,255.255.255.0,10.64.188.1,10.64.180.1,10.64.179.148,255.255.254.0,10.64.178.1,10.64.180.1
ATLA,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.64.188.234,255.255.255.0,10.64.188.1,10.64.180.1,10.64.179.149,255.255.254.0,10.64.178.1,10.64.180.1
AUST,I1,UDS,,,,,,10.111.136.231,255.255.254.0,10.111.136.1,10.111.136.1,10.111.131.146,255.255.254.0,10.111.130.1,10.111.130.1
BILL,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,,,,10.65.201.231,255.255.254.0,10.65.200.1,10.65.193.1,10.65.195.146,255.255.254.0,10.65.194.1,10.65.193.1
BURB,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.95.120.231,255.255.255.0,10.95.120.1,10.95.112.1,10.95.115.146,255.255.254.0,10.95.114.1,10.95.112.1
CAMD,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.92.56.231,255.255.255.0,10.92.56.1,10.92.48.1,10.92.51.146,255.255.254.0,10.92.50.1,10.92.48.1
CHAM,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.79.60.231,255.255.255.0,10.79.60.1,10.79.48.1,10.79.51.146,255.255.254.0,10.79.50.1,10.79.48.1
CHAM,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.79.60.232,255.255.255.0,10.79.60.1,10.79.48.1,10.79.51.147,255.255.254.0,10.79.50.1,10.79.48.1
CHAR,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.65.12.231,255.255.255.0,10.65.12.1,10.65.0.1,10.65.3.146,255.255.254.0,10.65.2.1,10.65.0.1
CHAR,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.65.12.232,255.255.255.0,10.65.12.1,10.65.0.1,10.65.3.147,255.255.254.0,10.65.2.1,10.65.0.1
CHAR,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.65.12.233,255.255.255.0,10.65.12.1,10.65.0.1,10.65.3.148,255.255.254.0,10.65.2.1,10.65.0.1
CHAR,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.65.12.234,255.255.255.0,10.65.12.1,10.65.0.1,10.65.3.149,255.255.254.0,10.65.2.1,10.65.0.1
CHAT,I1,UDS,,,,,,,,,,,,,
CHIC,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.95.248.231,255.255.255.0,10.95.248.1,10.95.240.1,10.95.243.146,255.255.254.0,10.95.242.1,10.95.240.1
CHIC,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.95.248.232,255.255.255.0,10.95.248.1,10.95.240.1,10.95.243.147,255.255.254.0,10.95.242.1,10.95.240.1
CHIC,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,C,10.95.248.233,255.255.255.0,10.95.248.1,10.95.240.1,10.95.243.148,255.255.254.0,10.95.242.1,10.95.240.1
CHIC,I4,UDS,,,,,,10.95.248.237,255.255.254.0,10.95.248.1,10.95.248.1,10.95.243.149,255.255.254.0,10.95.242.1,10.95.240.1
CHND,I1,UDS,,,,,,10.70.152.231,255.255.254.0,10.70.152.1,10.70.152.1,10.70.147.146,255.255.254.0,10.70.146.1,10.70.146.1
CLEV,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.67.216.231,255.255.255.0,10.67.216.1,10.67.208.1,10.67.211.146,255.255.254.0,10.67.210.1,10.67.208.1
COLO,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,Red,10.64.140.231,255.255.255.0,10.64.140.1,10.64.128.1,10.64.131.146,255.255.254.0,10.64.130.1,10.64.128.1
COLO,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,Brown,10.64.140.232,255.255.255.0,10.64.140.1,10.64.128.1,10.64.131.147,255.255.254.0,10.64.130.1,10.64.128.1
COLO,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,Green,10.64.140.233,255.255.255.0,10.64.140.1,10.64.128.1,10.64.131.148,255.255.254.0,10.64.130.1,10.64.128.1
COLO,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,Blue,10.64.140.234,255.255.255.0,10.64.140.1,10.64.128.1,10.64.131.149,255.255.254.0,10.64.130.1,10.64.128.1
CRLS,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.79.92.231,255.255.255.0,10.79.92.1,10.79.80.1,10.79.83.146,255.255.254.0,10.79.82.1,10.79.80.1
CRSN,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.81.152.231,255.255.255.0,10.81.152.1,10.81.144.1,10.81.147.146,255.255.254.0,10.81.146.1,10.81.144.1
DALL,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.69.216.231,255.255.255.0,10.69.216.1,10.69.208.1,10.69.211.146,255.255.254.0,10.69.210.1,10.69.208.1
DALL,I5,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.69.216.232,255.255.255.0,10.69.216.1,10.69.208.1,10.69.211.147,255.255.254.0,10.69.210.1,10.69.208.1
DALL,I6,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.69.216.233,255.255.255.0,10.69.216.1,10.69.208.1,10.69.211.148,255.255.254.0,10.69.210.1,10.69.208.1
DALL,I7,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.69.216.234,255.255.255.0,10.69.216.1,10.69.208.1,10.69.211.149,255.255.254.0,10.69.210.1,10.69.208.1
DALL,I8,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,C,10.69.216.235,255.255.255.0,10.69.216.1,10.69.208.1,10.69.211.150,255.255.254.0,10.69.210.1,10.69.208.1
DALL,I9,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,C,10.69.216.236,255.255.255.0,10.69.216.1,10.69.208.1,10.69.211.151,255.255.254.0,10.69.210.1,10.69.208.1
DENV,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.65.44.231,255.255.255.0,10.65.44.1,10.65.32.1,10.65.35.146,255.255.254.0,10.65.34.1,10.65.32.1
DENV,I5,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.65.44.232,255.255.255.0,10.65.44.1,10.65.32.1,10.65.35.147,255.255.254.0,10.65.34.1,10.65.32.1
DETR,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.86.244.231,255.255.255.0,10.86.244.1,10.86.240.1,10.86.243.146,255.255.254.0,10.86.242.1,10.86.240.1
ECOL,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.82.8.231,255.255.255.0,10.82.8.1,10.82.0.1,10.82.3.146,255.255.254.0,10.82.2.1,10.82.0.1
EHRB,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,,T 1.41.17,,10.83.136.231,255.255.254.0,10.83.136.1,10.83.136.1,10.83.131.146,255.255.254.0,10.83.130.1,10.83.131.1
ESFS,I1,UDS,,,,,,10.109.24.231,255.255.254.0,10.109.24.1,10.109.24.1,10.109.19.146,255.255.254.0,10.109.18.1,10.109.18.1
FRES,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,,T 1.41.17,, 10.71.88.231,255.255.254.0,10.71.88.1,10.71.88.1,10.71.83.146,255.255.254.0,10.71.82.1,10.71.82.1
FTLA,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.88.8.231,255.255.255.0,10.88.8.1,10.88.0.1,10.88.3.146,255.255.254.0,10.88.2.1,10.88.0.1
FTWA,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,,T 1.41.17,,10.67.40.231,255.255.254.0,10.67.40.1,10.67.40.1,10.67.35.146,255.255.254.0,10.67.34.1,10.67.34.1
FTWO,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,"6,7",10.64.76.231,255.255.255.0,10.64.76.1,10.64.64.1,10.64.67.146,255.255.254.0,10.64.66.1,10.64.64.1
FTWO,I7,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,"3,4,5",10.64.76.232,255.255.255.0,10.64.76.1,10.64.64.1,10.64.67.147,255.255.254.0,10.64.66.1,10.64.64.1
FTWO,I8,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,"1,2",10.64.76.233,255.255.255.0,10.64.76.1,10.64.64.1,10.64.67.148,255.255.254.0,10.64.66.1,10.64.64.1
GRNB,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.65.232.231,255.255.255.0,10.65.232.1,10.65.224.1,10.65.227.146,255.255.254.0,10.65.226.1,10.65.224.1
GRNB,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.65.232.232,255.255.255.0,10.65.232.1,10.65.224.1,10.65.227.147,255.255.254.0,10.65.226.1,10.65.224.1
GRNB,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.65.232.233,255.255.255.0,10.65.232.1,10.65.224.1,10.65.227.148,255.255.254.0,10.65.226.1,10.65.224.1
GRNB,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.65.232.237,255.255.255.0,10.65.232.1,10.65.224.1,10.65.227.149,255.255.254.0,10.65.226.1,10.65.224.1
HAGE,I1,UDS,,V 3.25.241       EPIC-2 UDS           V 3.2,,,C,10.92.248.230,255.255.255.0,10.92.248.1 ,10.92.240.1,10.92.243.150,255.255.254.0,10.92.242.1,10.92.240.1
HAGE,I2,UDS,,V 3.25.241       EPIC-2 UDS           V 3.2,,,C,10.92.248.229,255.255.255.0,10.92.248.1 ,10.92.240.1,10.92.243.120,255.255.254.0,10.92.242.1,10.92.240.1
HAGE,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.92.248.231,255.255.255.0,10.92.248.1,10.92.240.1,10.92.243.146,255.255.254.0,10.92.242.1,10.92.240.1
HAGE,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.92.248.232,255.255.255.0,10.92.248.1,10.92.240.1,10.92.243.147,255.255.254.0,10.92.242.1,10.92.240.1
HAGE,I5,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.92.248.233,255.255.255.0,10.92.248.1,10.92.240.1,10.92.243.148,255.255.254.0,10.92.242.1,10.92.240.1
HAGE,I6,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.92.248.234,255.255.255.0,10.92.248.1,10.92.240.1,10.92.243.149,255.255.254.0,10.92.242.1,10.92.240.1
HART,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,,T 1.41.17,,10.64.204.233,255.255.2.55.0,10.64.204.1,10.64.192.1,10.64.195.148,255.255.254.0,10.64.194.1,10.64.192.1
HART,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.64.204.231,255.255.255.0,10.64.204.1,10.64.192.1,10.64.195.146,255.255.254.0,10.64.194.1,10.64.192.1
HART,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.64.204.232,255.255.255.0,10.64.204.1,10.64.192.1,10.64.195.147,255.255.254.0,10.64.194.1,10.64.192.1
HRBG,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.64.44.231,255.255.255.0,10.64.44.1,10.64.32.1,10.64.35.146,255.255.254.0,10.64.34.1,10.64.32.1
HRBG,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.64.44.232,255.255.255.0,10.64.44.1,10.64.32.1,10.64.35.147,255.255.254.0,10.64.34.1,10.64.32.1
HRBG,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.64.44.233,255.255.255.0,10.64.44.1,10.64.32.1,10.64.35.148,255.255.254.0,10.64.34.1,10.64.32.1
HRBG,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.64.44.234,255.255.255.0,10.64.44.1,10.64.32.1,10.64.35.149,255.255.254.0,10.64.34.1,10.64.32.1
HRBG,I5,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.64.44.235,255.255.255.0,10.64.44.1,10.64.32.1,10.64.35.150,255.255.254.0,10.64.34.1,10.64.32.1
IDST,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.85.8.231,255.255.255.0,10.85.8.1,10.85.0.1,10.85.3.146,255.255.254.0,10.85.2.1,10.85.0.1
IDST,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.85.8.232,255.255.255.0,10.85.8.1,10.85.0.1,10.85.3.147,255.255.254.0,10.85.2.1,10.85.0.1
INDI,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.64.60.231,255.255.255.0,10.64.60.1,10.64.48.1,10.64.51.146,255.255.254.0,10.64.50.1,10.64.48.1
IRVG,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.81.28.231,255.255.255.0,10.81.28.1,10.81.16.1,10.81.19.146,255.255.254.0,10.81.18.1,10.81.16.1
JKSV,I1,UDS,,,,,,10.91.168.231,255.255.254.0,10.91.168.1,10.91.168.1,10.91.163.146,255.255.254.0,10.91.162.1,10.91.162.1
KCMO,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.87.72.231,255.255.254.0,10.87.72.1,10.87.64.1,10.87.67.146,255.255.254.0,10.87.66.1,10.87.64.1
KCMO,I2 ,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.87.72.232,255.255.254.0,10.87.72.1,10.87.64.1,10.87.67.147,255.255.254.0,10.87.66.1,10.87.64.1
KCMO,I3,UDS,,,,,,10.87.72.233,255.255.254.0,10.87.72.1,10.87.64.1,10.87.67.148,255.255.254.0,10.87.66.1,10.87.64.1
KCMO,I4,UDS,,,,,,10.87.72.234,255.255.254.0,10.87.72.1,10.87.64.1,10.87.67.149,255.255.254.0,10.87.66.1,10.87.64.1
LASV,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,,T 1.41.17,,10.110.24.231,255.255.254.0,10.110.24.1,10.110.24.1,10.110.19.146,255.255.254.0,10.110.18.1,10.110.18.1
LNXA,I6,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.64.172.232,255.255.255.0,10.64.172.1,10.64.160.1,10.64.163.147,255.255.254.0,10.64.162.1,10.64.160.1
LNXA,I5,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.64.172.231,255.255.255.0,10.64.172.1,10.64.160.1,10.64.163.146,255.255.254.0,10.64.162.1,10.64.160.1
LOSA,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.65.76.231,255.255.255.0,10.65.76.1,10.65.64.1,10.65.67.146,255.255.254.0,10.65.66.1,10.65.64.1
MANC,I1,UDS,,,,,,10.95.72.231,255.255.254.0,10.95.72.1,10.95.72.1,10.95.67.146,255.255.254.0,10.95.66.1,10.95.66.1
MARI,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.81.184.231,255.255.255.0,10.81.184.1,10.81.176.1,10.81.179.146,255.255.254.0,10.81.178.1,10.81.176.1
