Site,Tunnel Name,Tunnel Type,VMS,MSC,CLV Setup,MSC firmware,Alternative name,MSC ETH IP,MSC Mask,MSC Gateway,MSC NTP,SSPC IP,SSPC Mask,SSPC Gateway,SSPC NTP
MARI,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.81.184.232,255.255.255.0,10.81.184.1,10.81.176.1,10.81.179.147,255.255.254.0,10.81.178.1,10.81.176.1
MCCK,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.81.104.231,255.255.255.0,10.81.104.1,10.81.96.1,10.81.99.146,255.255.254.0,10.81.98.1,10.81.96.1
MEMP,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.65.92.231,255.255.255.0,10.65.92.1,10.65.80.1,10.65.83.146,255.255.254.0,10.65.82.1,10.65.80.1
MEMP,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.65.92.232,255.255.255.0,10.65.92.1,10.65.80.1,10.65.83.147,255.255.254.0,10.65.82.1,10.65.80.1
MEMP,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.65.92.233,255.255.255.0,10.65.92.1,10.65.80.1,10.65.83.148,255.255.254.0,10.65.82.1,10.65.80.1
MIAM,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.80.88.231,255.255.255.0,10.80.88.1,10.80.80.1,10.80.83.146,255.255.254.0,10.80.82.1,10.80.80.1
MNTR,I1,UDS,,V 3.25.241       EPIC-2 UDS           V 3.2,,,,10.80.232.231,255.255.255.0,10.80.232.1,10.80.232.1,10.80.227.146,255.255.254.0,10.80.226.1,10.80.226.1
MNTR,I2,UDS,,V 3.25.241       EPIC-2 UDS           V 3.2,,,,10.80.232.232,255.255.255.0,10.80.232.1,10.80.232.1,10.80.227.147,255.255.254.0,10.80.226.1,10.80.226.1
MPGR,I1,UDS,,,,,,10.97.232.231,255.255.254.0,10.97.232.1,10.97.232.1,10.97.227.146,255.255.254.0,10.97.226.1,10.97.226.1
NASH,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.64.236.231,255.255.255.0,10.64.236.1,10.64.224.1,10.64.227.146,255.255.254.0,10.64.226.1,10.64.224.1
NASH,I5,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.64.236.232,255.255.255.0,10.64.236.1,10.64.224.1,10.64.227.147,255.255.254.0,10.64.226.1,10.64.224.1
NCHG,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.83.72.231,255.255.254.0,10.83.72.1,10.83.64.1,10.83.67.146,255.255.254.0,10.83.66.1,10.83.64.1
NFTW,I1,UDS,,,,,,10.71.120.231,255.255.254.0,10.71.120.1,10.71.120.1,10.71.115.146,255.255.254.0,10.71.114.1,10.71.114.1
NIND,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,,T 1.41.17,,10.83.104.231,255.255.254.0,10.83.104.1,10.83.104.1,10.83.99.146,255.255.254.0,10.83.98.1,10.83.98.1
NMIL,I1,UDS,,,,,,10.111.152.231,255.255.254.0,10.111.152.1,10.111.152.1,10.111.147.146,255.255.254.0,10.111.146.1,10.111.146.1
NOKY,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.70.8.231,255.255.255.0,10.70.8.1,10.70.0.1,10.70.3.146,255.255.254.0,10.70.2.1,10.70.0.1
NOKY,I5,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.70.8.232,255.255.255.0,10.70.8.1,10.70.0.1,10.70.3.147,255.255.254.0,10.70.2.1,10.70.0.1
NORC,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.67.136.231,255.255.255.0,10.67.136.1,10.67.130.1,10.67.131.146,255.255.254.0,10.67.130.1,10.67.130.1
OKLA,I1,UDS,,,,,,10.93.56.231,255.255.254.0,10.93.56.1,,10.93.51.147,255.255.254.0,10.93.50.1,
OLIV,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.89.24.231,255.255.254.0,10.89.24.1,10.89.16.1,10.89.19.146,255.255.254.0,10.89.18.1,10.89.16.1
OLIV,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.89.24.232,255.255.254.0,10.89.24.1,10.89.16.1,10.89.19.147,255.255.254.0,10.89.18.1,10.89.16.1
OLIV,I3,UDS,,,,,,10.89.24.233,255.255.254.0,10.89.24.1,10.89.16.1,10.89.19.148,255.255.254.0,10.89.18.1,10.89.16.1
OLIV,I4,UDS,,,,,,10.89.24.234,255.255.254.0,10.89.24.1,10.89.16.1,10.89.19.149,255.255.254.0,10.89.18.1,10.89.16.1
ORLA,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.68.44.231,255.255.255.0,10.68.44.1,10.68.32.1,10.68.35.146,255.255.254.0,10.68.34.1,10.68.32.1
ORLA,I5,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.68.44.232,255.255.255.0,10.68.44.1,10.68.32.1,10.68.35.147,255.255.254.0,10.68.34.1,10.68.32.1
PHOE,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.65.28.231,255.255.255.0,10.65.28.1,10.65.16.1,10.65.19.146,255.255.254.0,10.65.18.1,10.65.16.1
PHOE,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,,10.65.28.232,255.255.255.0,10.65.28.1,10.65.16.1,10.65.19.147,255.255.254.0,10.65.18.1,10.65.16.1
PONT,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.81.56.231,255.255.255.0,10.81.56.1,10.81.48.1,10.81.51.146,255.255.254.0,10.81.50.1,10.81.48.1
PORT,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.92.104.231,255.255.255.0,10.92.104.1,10.92.96.1,10.92.99.146,255.255.254.0,10.92.98.1,10.92.96.1
PORT,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.92.104.232,255.255.255.0,10.92.104.1,10.92.96.1,10.92.99.147,255.255.254.0,10.92.98.1,10.92.96.1
PORT,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.92.104.233,255.255.255.0,10.92.104.1,10.92.96.1,10.92.99.148,255.255.254.0,10.92.98.1,10.92.96.1
PORT,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.92.104.234,255.255.255.0,10.92.104.1,10.92.96.1,10.92.99.149,255.255.254.0,10.92.98.1,10.92.96.1
PRNC,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.89.8.231,255.255.255.0,10.89.8.1,10.89.0.1,10.89.3.146,255.255.254.0,10.89.2.1,10.89.0.1
QUEE,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.81.8.231,255.255.255.0,10.81.8.1,,10.81.3.146,255.255.254.0,10.81.2.1,
RFRD,I1,UDS,,,,,,10.111.168.231,255.255.254.0,10.111.168.1,10.111.168.1,10.111.163.146,255.255.254.0,10.111.162.1,10.111.162.1
RKIS,I1,UDS,,,,,,10.111.120.231,255.255.254.0,10.111.120.1,10.111.120.1,10.111.115.146,255.255.254.0,10.111.114.1,10.111.114.1
RLTO,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.79.44.231,255.255.255.0,10.79.44.1,10.79.32.1,10.79.35.146,255.255.254.0,10.79.34.1,10.79.32.1
RLTO,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.79.44.232,255.255.255.0,10.79.44.1,10.79.32.1,10.79.35.147,255.255.254.0,10.79.34.1,10.79.32.1
RLTO,I5,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,D,10.79.44.233,255.255.255.0,10.79.44.1,10.79.32.1,10.79.35.148,255.255.254.0,10.79.34.1,10.79.32.1
RLTO,I6,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.79.44.234,255.255.255.0,10.79.44.1,10.79.32.1,10.79.35.149,255.255.254.0,10.79.34.1,10.79.32.1
RLTO,I7,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,D,10.79.44.235,255.255.255.0,10.79.44.1,10.79.32.1,10.79.35.150,255.255.254.0,10.79.34.1,10.79.32.1
RLTO,I8,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,E,10.79.44.236,255.255.255.0,10.79.44.1,10.79.32.1,10.79.35.151,255.255.254.0,10.79.34.1,10.79.32.1
RLTO,I9,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,E,10.79.44.237,255.255.255.0,10.79.44.1,10.79.32.1,10.79.35.152,255.255.254.0,10.79.34.1,10.79.32.1
ROSV,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,,T 1.41.17,,10.84.201.146,255.255.254.0,10.84.200.1,10.84.200.1,10.84.195.146,255.255.254.0,10.84.194.1,10.84.194.1
SACR,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.65.108.231,255.255.255.0,10.65.108.1,10.65.96.1,10.65.99.146,255.255.254.0,10.65.98.1,10.65.96.1
SACR,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.65.108.232,255.255.255.0,10.65.108.1,10.65.96.1,10.65.99.147,255.255.254.0,10.65.98.1,10.65.96.1
SACR,I5,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.65.108.233,255.255.255.0,10.65.108.1,10.65.96.1,10.65.99.148,255.255.254.0,10.65.98.1,10.65.96.1
SALT,I5,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.68.108.231,255.255.255.0,10.68.108.1,10.68.96.1,10.68.99.146,255.255.254.0,10.68.98.1,10.68.96.1
SALT,I6,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.68.108.232,255.255.255.0,10.68.108.1,10.68.96.1,10.68.99.147,255.255.254.0,10.68.98.1,10.68.96.1
SANA,I1,UDS,,,,,,10.102.40.231,255.255.254.0,10.102.40.1,10.102.40.1,10.102.35.146,255.255.254.0,10.102.34.1,10.102.34.1
SCHG,I1 ,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.67.8.231 ,255.255.255.0,10.67.8.1 ,10.67.8.1 ,10.67.2.146 ,255.255.254.0,10.67.2.1 ,10.67.2.1
SFRN,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,,T 1.41.17,,10.85.184.231,255.255.255.0,10.85.184.1,,10.85.179.146,255.255.254.0,10.85.178.1,
SPAR,I1,UDS,,,,,,10.66.72.231,255.255.254.0,10.66.72.1,10.66.72.1,10.66.67.146,255.255.254.0,10.66.66.1,10.66.66.1
SSTO,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,,T 1.41.17,,10.65.136.231,255.255.254.0,10.65.136.1,10.65.136.1,10.65.131.146,255.255.254.0,10.65.130.1,10.65.130.1
STLO,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.69.248.231,255.255.255.0,10.69.248.1,10.69.240.1,10.69.243.146,255.255.254.0,10.69.242.1,10.69.240.1
STPL,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.64.92.231,255.255.255.0,10.64.92.1,10.64.88.1,10.64.83.146,255.255.254.0,10.64.82.1,10.64.88.1
STPL,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.64.92.232,255.255.255.0,10.64.92.1,10.64.88.1,10.64.83.147,255.255.254.0,10.64.82.1,10.64.88.1
STPL,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.64.92.233,255.255.255.0,10.64.92.1,10.64.88.1,10.64.83.148,255.255.254.0,10.64.82.1,10.64.88.1
STPL,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.64.92.234,255.255.255.0,10.64.92.1,10.64.88.1,10.64.83.149,255.255.254.0,10.64.82.1,10.64.88.1
SWND,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.94.40.231,,,,10.94.35.113,,,
SYRA,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.68.60.231,255.255.255.0,10.68.60.1,10.68.48.1,10.68.51.146,255.255.254.0,10.68.50.1,10.68.48.1
TAMP,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.86.232.231,255.255.255.0,10.86.232.1,10.86.224.1,10.86.227.146,255.255.254.0,10.86.226.1,10.86.224.1
TOLE,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.91.88.231,255.255.255.0,10.91.88.0,10.91.80.1,10.91.83.146,255.255.254.0,10.91.82.1,10.91.80.1
TOLE,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.91.88.232,255.255.255.0,10.91.88.0,10.91.80.1,10.91.83.147,255.255.254.0,10.91.82.1,10.91.80.1
TOLE,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.91.88.233,255.255.255.0,10.91.88.0,10.91.80.1,10.91.83.148,255.255.254.0,10.91.82.1,10.91.80.1
TOLE,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.91.88.234,255.255.255.0,10.91.88.0,10.91.80.1,10.91.83.149,255.255.254.0,10.91.82.1,10.91.80.1
TOLE,I5,UDS,,,,,,10.91.88.235,255.255.255.0,10.91.88.0,10.91.80.1,10.91.83.150,255.255.254.0,10.91.82.1,10.91.80.1
TOLE,I6,UDS,,,,,,10.91.88.236,255.255.255.0,10.91.88.0,10.91.80.1,10.91.83.151,255.255.254.0,10.91.82.1,10.91.80.1
TORO,I1,NSDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,S 1.41.16,N/A,10.68.68.231,255.255.255.0,10.68.68.1,10.68.68.1,10.68.67.146,255.255.254.0,10.68.66.1,10.68.68.1
TORO,I2,NSDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,S 1.41.16,N/A,10.68.68.232,255.255.255.0,10.68.68.1,10.68.68.1,10.68.67.147,255.255.254.0,10.68.66.1,10.68.68.1
TORO,I3,NSDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,S 1.41.16,N/A,10.68.68.233,255.255.255.0,10.68.68.1,10.68.68.1,10.68.67.148,255.255.254.0,10.68.66.1,10.68.68.1
TORO,I4,NSDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,S 1.41.16,N/A,10.68.68.234,255.255.255.0,10.68.68.1,10.68.68.1,10.68.67.149,255.255.254.0,10.68.66.1,10.68.68.1
WHLG,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,N/A,10.65.184.231,255.255.255.0,10.65.184.1,10.65.176.1,10.65.179.146,255.255.254.0,10.65.178.1,10.65.176.1
WNPG,,NSDS,V 2.51,V 3.25.241       EPIC-2 UDS           V 3.2,,S 1.4,,10.88.114.146,255.255.254.1,10.88.114.1,10.88.114.1,10.88.114.147,255.255.254.0,10.88.114.1,10.88.114.1
WOOD,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,D,10.79.141.1,255.255.254.0,10.79.140.1,10.79.128.1,10.79.131.195,255.255.254.0,10.79.130.1,10.79.128.1
WOOD,I2,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,,,B,10.79.141.2,255.255.254.0,10.79.140.1,10.79.128.1,10.79.131.196,255.255.254.0,10.79.130.1,10.79.128.1
WOOD,I3,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,,,,10.79.141.3,255.255.254.0,10.79.140.1,10.79.128.1,10.79.131.197,255.255.254.0,10.79.130.1,10.79.128.1
WOOD,I4,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,,,,10.79.141.4,255.255.254.0,10.79.140.1,10.79.140.1,10.79.131.198,255.255.254.0,10.79.130.1,10.79.130.1
WOOD,I5,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,D,10.79.140.254,255.255.255.0,10.79.140.1,10.79.128.1,10.79.131.204,255.255.254.0,10.79.130.1,10.79.128.1
WOOD,I6,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,C,10.79.140.231,255.255.255.0,10.79.140.1,10.79.128.1,10.79.131.200,255.255.254.0,10.79.130.1,10.79.128.1
WOOD,I7,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,A,10.79.140.232,255.255.255.0,10.79.140.1,10.79.128.1,10.79.131.201,255.255.254.0,10.79.130.1,10.79.128.1
WOOD,I8,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,E,10.79.140.233,255.255.255.0,10.79.140.1,10.79.128.1,10.79.131.202,255.255.254.0,10.79.130.1,10.79.128.1
WOOD,I9,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,5.2,T 1.41.17,B,10.79.140.234,255.255.255.0,10.79.140.1,10.79.128.1,10.79.131.203,255.255.254.0,10.79.130.1,10.79.128.1
WPOR,I1,UDS,,,,,,10.85.24.231,255.255.254.0,10.85.24.1,,10.85.19.146,255.255.254.0,10.85.18.1,
WRLT,I1,UDS,V2.50,V 3.25.241       EPIC-2 UDS           V 3.2,,T 1.41.17,,10.82.120.231,255.255.254.0,10.82.114.1 ,,10.82.115.146,255.255.254.0,10.82.114.1,
