SITE,DNS Name,IP,Subnet Mask,Gateway,NTP Server,Software Version
ALBA,fsalbashub01.ground.fedex.com,10.84.131.75,255.255.254.0,10.84.130.1,10.84.130.1,Version: 3.2.0   Build Info: 3RC
ANAH,fsanahshub01.ground.fedex.com,10.80.19.75,255.255.254.0,10.80.18.1,10.80.18.1,Version: 3.2.0   Build Info: 3RC
ATLA,fsatlashub01.ground.fedex.com,10.64.179.75,255.255.254.0,10.64.178.1,10.64.178.1,Version: 3.2.0   Build Info: 3RC
AUST,fsaustshub01.ground.fedex.com,10.111.131.75,255.255.254.0,10.111.136.1,10.111.136.1,Version: 3.2.0   Build Info: 3RC
BILL,fsbillshub01.ground.fedex.com,10.65.195.75,255.255.254.0,10.65.200.1,10.65.194.1,Version: 3.2.0   Build Info: 3RC
BURB,fsburbshub01.ground.fedex.com,10.95.115.75,255.255.254.0,10.95.114.1,10.95.114.1,Version: 3.2.0   Build Info: 3RC
CAMD,fscamdshub01.ground.fedex.com,10.92.51.75,255.255.254.0,10.92.50.1,10.92.50.1,Version: 3.2.0   Build Info: 3RC
CHAM,fschamshub01.ground.fedex.com,10.79.51.75,255.255.254.0,10.79.50.1,10.79.50.1,Version: 3.2.0   Build Info: 3RC
CHAR,fscharshub01.ground.fedex.com,10.65.3.75,255.255.254.0,10.65.2.1,10.65.0.1,Version: 3.2.0   Build Info: 3RC
CHIC,fschicshub01.ground.fedex.com,10.95.243.75,255.255.254.0,10.95.242.1,10.95.242.1,Version: 3.2.0   Build Info: 3RC
CHND,,10.70.147.75,255.255.254.0,10.70.146.1,10.70.146.1,Version: 3.2.0   Build Info: 3RC
CLEV,fsclevshub01.ground.fedex.com,10.67.211.75,255.255.254.0,10.67.210.1,10.67.208.1,Version: 3.2.0   Build Info: 3RC
COLO,fscoloshub01.ground.fedex.com,10.64.131.75,255.255.254.0,10.64.130.1,10.64.128.1,Version: 3.2.0   Build Info: 3RC
CRLS,fscrlsshub01.ground.fedex.com,10.79.83.75,255.255.254.0,10.79.82.1,10.79.80.1,Version: 3.2.0   Build Info: 3RC
CRSN,fscrsnshub01.ground.fedex.com,10.81.147.75,255.255.254.0,10.81.146.1,10.81.144.1,Version: 3.2.0   Build Info: 3RC
DALL,fsdallshub01.ground.fedex.com,10.69.211.75,255.255.254.0,10.69.210.1,10.69.208.1,Version: 3.2.0   Build Info: 3RC
DALL,fsdallshub01.ground.fedex.com,10.69.211.107,255.255.254.0,10.69.210.1,10.69.208.1,Version: 3.2.0   Build Info: 3RC
DENV,fsdenvshub01.ground.fedex.com,10.65.35.75,255.255.254.0,10.65.34.1,10.65.34.1,Version: 3.2.0   Build Info: 3RC
DETR,fsdetrshub01.ground.fedex.com,10.86.243.75,255.255.254.0,10.86.242.1,pgh-ntp01-bo.ground.fedex.com,Version: 3.2.0   Build Info: 3RC
ECOL,fsecolshub01.ground.fedex.com,10.82.3.75,255.255.254.0,10.82.2.1,10.82.2.1,Version: 3.2.0   Build Info: 3RC
EHRB,fsehrbshub01.ground.fedex.com,10.83.131.75,255.255.254.0,10.83.131.1,10.83.136.1,Version: 3.2.0   Build Info: 3RC
ESFS,fsesfsshub01.ground.fedex.com,10.109.19.75,255.255.254.0,10.109.18.1,10.109.18.1,Version: 3.2.0   Build Info: 3RC
FRES,fsfresshub01.ground.fedex.com,10.71.83.75,255.255.254.0,10.71.82.1,10.71.82.1,Version: 3.2.0   Build Info: 3RC
FTLA,fsftlashub01.ground.fedex.com,10.88.3.75,255.255.254.0,10.88.2.1,10.88.2.1,Version: 3.2.0   Build Info: 3RC
FTWA,fsFTWAshub01.ground.fedex.com,10.67.35.75,255.255.254.0,10.67.34.1,10.67.34.1,Version: 3.2.0   Build Info: 3RC
FTWO,fsftwoshub01.ground.fedex.com,10.64.67.75,255.255.254.0,10.64.66.1,10.64.66.1,Version: 3.2.0   Build Info: 3RC
GRNB,fsgrnbshub01.ground.fedex.com,10.65.227.75,255.255.254.0,10.65.226.1,10.65.226.1,Version: 3.2.0   Build Info: 3RC
HAGE,fshageshub01.ground.fedex.com,10.92.243.92,255.255.254.0,10.92.242.1,10.92.242.1,Version: 3.2.0   Build Info: 3RC
HART,fshartshub01.ground.fedex.com,10.64.195.75,255.255.254.0,10.64.194.1,10.64.194.1,Version: 3.2.0   Build Info: 3RC
HRBG,fshrbgshub01.ground.fedex.com,10.64.35.75,255.255.254.0,10.64.34.1,10.64.34.1,Version: 3.2.0   Build Info: 3RC
IDST,fsidstshub01.ground.fedex.com,10.85.3.75,255.255.254.0,10.85.2.1,10.85.2.1,Version: 3.2.0   Build Info: 3RC
INDI,fsindishub01.ground.fedex.com,10.64.51.75,255.255.254.0,10.64.50.1,10.64.50.1,Version: 3.2.0   Build Info: 3RC
IRVG,fsirvgshub01.ground.fedex.com,10.81.19.75,255.255.254.0,10.81.18.1,10.81.18.1,Version: 3.2.0   Build Info: 3RC
JKSV,,10.91.163.75,255.255.254.0,10.91.162.1,10.91.162.1,Version: 3.2.0   Build Info: 3RC
KCMO,fskcmoshub01.ground.fedex.com,10.87.67.75,255.255.254.0,10.87.66.1,10.87.66.1,Version: 3.2.0   Build Info: 3RC
LASV,fslasvshub01.ground.fedex.com,10.110.19.75,255.255.254.0,10.110.18.1,10.110.18.1,Version: 3.2.0   Build Info: 3RC
LNXA,fslnxashub01.ground.fedex.com,10.64.163.75,255.255.254.0,10.64.162.1,10.64.162.1,Version: 3.2.0   Build Info: 3RC
LOSA,fslosashub01.ground.fedex.com,10.65.67.75,255.255.254.0,10.65.66.1,10.65.66.1,Version: 3.2.0   Build Info: 3RC
MANC,,10.95.67.75,255.255.254.0,10.95.66.1,10.95.66.1,Version: 3.2.0   Build Info: 3RC
MARI,fsmarishub01.ground.fedex.com,10.81.179.75,255.255.254.0,10.81.178.1,10.81.178.1,Version: 3.2.0   Build Info: 3RC
MCCK,fsmcckshub01.ground.fedex.com,10.81.99.75,255.255.254.0,10.81.98.1,10.81.98.1,Version: 3.2.0   Build Info: 3RC
MEMP,fsmempshub01.ground.fedex.com,10.65.83.75,255.255.254.0,10.65.82.1,10.65.82.1,Version: 3.2.0   Build Info: 3RC
MIAM,fsmiamshub01.ground.fedex.com,10.80.83.75,255.255.254.0,10.80.82.1,10.80.82.1,Version: 3.2.0   Build Info: 3RC
MPGR,,10.97.227.75,255.255.254.0,10.97.226.1,10.97.226.1,Version: 3.2.0   Build Info: 3RC
NASH,fsnashshub01.ground.fedex.com,10.64.227.75,255.255.254.0,10.64.226.1,10.64.226.1,Version: 3.2.0   Build Info: 3RC
NCHG,fsnchgshub01.ground.fedex.com,10.83.67.75,255.255.254.0,10.83.66.1,10.83.66.1,Version: 3.2.0   Build Info: 3RC
NFTW,,10.71.115.75,255.255.254.0,10.71.114.1,10.71.114.1,Version: 3.2.0   Build Info: 3RC
NIND,fsnindshub01.ground.fedex.com,10.83.99.75,255.255.254.0,10.83.98.1,10.83.98.1,Version: 3.2.0   Build Info: 3RC
NMIL,fsnmilshub01.ground.fedex.com,10.111.147.75,255.255.254.0,10.111.146.1,10.111.146.1,Version: 3.2.0   Build Info: 3RC
NOKY,fsnokyshub01.ground.fedex.com,10.70.3.75,255.255.254.0,10.70.2.1,10.70.2.1,Version: 3.2.0   Build Info: 3RC
NORC,fsnorcshub01.ground.fedex.com,10.67.131.75,255.255.254.0,10.67.130.1,10.67.130.1,Version: 3.2.0   Build Info: 3RC
OKLA,fsoklashub01.ground.fedex.com,10.93.51.75,255.255.254.0,10.93.50.1,10.93.50.1,Version: 3.2.0   Build Info: 3RC
OLIV,fsolivshub01.ground.fedex.com,10.89.19.75,255.255.254.0,10.89.18.1,10.89.18.1,Version: 3.2.0   Build Info: 3RC
ORLA,fsorlashub01.ground.fedex.com,10.68.35.75,255.255.254.0,10.68.34.1,10.68.34.1,Version: 3.2.0   Build Info: 3RC
PHOE,fsphoeshub01.ground.fedex.com,10.65.19.75,255.255.254.0,10.65.18.1,10.65.18.1,Version: 3.2.0   Build Info: 3RC
PONT,fspontshub01.ground.fedex.com,10.81.51.75,255.255.254.0,10.81.50.1,10.81.50.1,Version: 3.2.0   Build Info: 3RC
PORT,fsportshub01.ground.fedex.com,10.92.99.75,255.255.254.0,10.92.98.1,10.92.98.1,Version: 3.2.0   Build Info: 3RC
PRNC,fsprncshub01.ground.fedex.com,10.89.3.75,255.255.254.0,10.89.2.1,10.89.2.1,Version: 3.2.0   Build Info: 3RC
QUEE,fsqueeshub01.ground.fedex.com,10.81.3.75,255.255.254.0,10.81.2.1,10.81.8.1,Version: 3.2.0   Build Info: 3RC
RFRD,fsrfrdshub01.ground.fedex.com,10.111.163.75,255.255.254.0,10.111.162.1,10.83.178.1,Version: 3.2.0   Build Info: 3RC
RICH,fsrichshub01.ground.fedex.com,10.83.179.75,255.255.254.0,10.83.178.1,10.83.178.1,Version: 3.2.0   Build Info: 3RC
RKIS,fsrkisshub01.ground.fedex.com,10.111.115.75,255.255.254.0,10.111.114.1,10.111.114.1,Version: 3.2.0   Build Info: 3RC
RLTO,fsrltoshub01.ground.fedex.com,10.79.35.75,255.255.254.0,10.79.34.1,10.79.34.1,Version: 3.2.0   Build Info: 3RC
RLTO,fsrltoshub01.ground.fedex.com,10.79.131.152,255.255.254.0,10.79.34.1,10.79.32.1,Version: 3.2.0   Build Info: 3RC
ROSV,fsrosvshub01.ground.fedex.com,10.84.195.75,255.255.254.0,10.84.194.1,10.84.195.25,Version: 3.2.0   Build Info: 3RC
SACR,fssacrshub01.ground.fedex.com,10.65.99.75,255.255.254.0,10.65.98.1,10.65.98.1,Version: 3.2.0   Build Info: 3RC
SALT,fssaltshub01.ground.fedex.com,10.68.99.75,255.255.254.0,10.68.98.1,10.68.98.1,Version: 3.2.0   Build Info: 3RC
SANA,fssanashub01.ground.fedex.com,10.102.35.75,255.255.254.0,10.102.34.1,10.102.34.1,Version: 3.2.0   Build Info: 3RC
SCHG,fsschgshub01.ground.fedex.com,10.67.3.75,255.255.254.0,10.67.2.1,10.67.2.1,Version: 3.2.0   Build Info: 3RC
SFRN,fssfrnshub01.ground.fedex.com,10.85.179.75,255.255.254.0,10.85.178.1,10.85.128.1,Version: 3.2.0   Build Info: 3RC
SPAR,fssparshub01.ground.fedex.com,10.66.67.75,255.255.254.0,10.66.66.1,10.66.66.1,Version: 3.2.0   Build Info: 3RC
SSTO,fssstoshub01.ground.fedex.com,10.65.131.75,255.255.254.0,10.65.130.1,10.65.136.1,Version: 3.2.0   Build Info: 3RC
STLO,fsstloshub01.ground.fedex.com,10.69.243.75,255.255.254.0,10.69.242.1,10.69.242.1,Version: 3.2.0   Build Info: 3RC
STPL,fsstplshub01.ground.fedex.com,10.64.83.75,255.255.254.0,10.64.82.1,10.64.82.1,Version: 3.2.0   Build Info: 3RC
SWND,fswndsshub01.ground.fedex.com,10.94.35.75,255.255.254.0,10.94.34.1,10.94.32.1,Version: 3.2.0   Build Info: 3RC
SYRA,fssyrashub01.ground.fedex.com,10.68.51.75,255.255.254.0,10.68.50.1,10.68.50.1,Version: 3.2.0   Build Info: 3RC
TAMP,fstampshub01.ground.fedex.com,10.86.227.75,255.255.254.0,10.86.226.1,10.86.226.1,Version: 3.2.0   Build Info: 3RC
TOLE,fstoleshub01.ground.fedex.com,10.91.83.75,255.255.254.0,10.91.82.1,10.91.82.1,Version: 3.2.0   Build Info: 3RC
WHLG,fswhlgshub01.ground.fedex.com,10.65.179.75,255.255.254.0,10.65.178.1,10.65.178.1,Version: 3.2.0   Build Info: 3RC
WOOD,fswoodshub01.ground.fedex.com,10.79.131.75,255.255.254.0,10.79.130.1,10.79.130.1,Version: 3.2.0   Build Info: 3RC
WOOD,fswoodshub01.ground.fedex.com,10.79.131.153,255.255.254.0,10.79.130.1,10.79.128.1,Version: 3.2.0   Build Info: 3RC
WPOR,fswporshub01.ground.fedex.com,10.85.19.75,255.255.254.0,10.85.18.1,10.85.18.1,Version: 3.2.0   Build Info: 3RC
WRLT,fswrltshub01.ground.fedex.com,10.82.115.75,255.255.254.0,10.82.114.1,10.65.130.1,Version: 3.2.0   Build Info: 3RC
