Site,Tunnel,System Type,Scale Installed
ALBA,SS1,ICR,Yes
ALBA,SS2,ICR,Yes
ANAH,SS1,ICR,No
ANAH,SS2,ICR,No
ATLA,PS1,ICR,Yes
ATLA,PS2,ICR,Yes
ATLA,PS3,ICR,Yes
ATLA,PS4,ICR,Yes
ATLA,SS1,ICR,No
ATLA,SS2,ICR,No
ATLA,SS3,ICR,No
ATLA,SS4,ICR,No
ATLA,SS5,ICR,No
ATLA,SS6,ICR,No
AUST,SS,ICR,Yes
AUST,SS,ICR,Yes
BILL,SS1,ICR,Yes
BILL,SS2,ICR,Yes
BURB,SS1,ICR,Yes
BURB,SS2,ICR,Yes
CAMD,SS1,ICR,No
CAMD,SS2,ICR,No
CHAM,PS1,ICR,Yes
CHAM,PS2,ICR,Yes
CHAM,PS3,ICR,Yes
CHAM,SS1,ICR,No
CHAM,SS2,ICR,No
CHAM,SS3,ICR,No
CHAM,SS4,ICR,No
CHAR,PS1,ICR,Yes
CHAR,PS2,ICR,Yes
CHAR,PS3,ICR,Yes
CHAR,PS4,ICR,Yes
CHAR,SS1,ICR,No
CHAR,SS2,ICR,No
CHAR,SS3,ICR,No
CHAR,SS4,ICR,No
CHAR,SS5,ICR,No
CHAR,SS6,ICR,No
CHND,SS,ICR,Yes
CHND,SS,ICR,Yes
CLEV,SS1,ICR,No
CLEV,SS2,ICR,No
COLO,GREENIN,ICR,Yes
COLO,GREENOUT,ICR,Yes
COLO,BROWNIN,ICR,No
COLO,BROWNOUTTER,ICR,No
COLO,REDIN,ICR,No
COLO,REDOUTTER,ICR,No
COLO,BLUELOWER,ICR,No
COLO,BLUEUPPER,ICR,No
CRLS,SS1,ICR,No
CRLS,SS2,ICR,No
CRSN,SS1,ICR,No
CRSN,SS2,ICR,No
DALL,PS1,ICR,Yes
DALL,PS2,ICR,Yes
DALL,PS3,ICR,Yes
DALL,PS4,ICR,Yes
DALL,PS5,ICR,Yes
DALL,PS6,ICR,Yes
DALL,PS7,ICR,Yes
DALL,PS8,ICR,Yes
DALL,PSR,ICR,No
DALL,SSA1,ICR,No
DALL,SSA2,ICR,No
DALL,SSA3,ICR,No
DALL,SSB1,ICR,No
DALL,SSB2,ICR,No
DALL,SSB3,ICR,No
DALL,SSC1,ICR,No
DALL,SSC2,ICR,No
DALL,SSC3,ICR,No
DALL,SSC4,ICR,No
DALL,LC1,ICR,No
DALL,LC2,ICR,No
DALL,BS,ICR,No
DALL,BS,ICR,No
DENV,PS1,ICR,Yes
DENV,PS2,ICR,Yes
DENV,PS3,ICR,Yes
DENV,PS4,ICR,Yes
DENV,SS1,ICR,No
DENV,SS2,ICR,No
DENV,SS3,ICR,No
DENV,SS4,ICR,No
DETR,SS1,ICR,No
ECOL,SS1,ICR,No
ECOL,SS2,ICR,No
EHRB,SS1,ICR,Yes
EHRB,SS2,ICR,Yes
ESFS,SS,ICR,Yes
ESFS,SS,ICR,Yes
FRES,SS2,ICR,Yes
FTWA,SS1,ICR,Yes
FTWA,SS2,ICR,Yes
FTWO,PS1,ICR,Yes
FTWO,PS2,ICR,Yes
FTWO,PS3,ICR,Yes
FTWO,PS4,ICR,Yes
FTWO,PS5,ICR,Yes
FTWO,PS6,ICR,Yes
FTWO,SS1,ICR,No
FTWO,SS2,ICR,No
FTWO,SS3,ICR,No
FTWO,SS4,ICR,No
FTWO,SS5,ICR,No
FTWO,SS6,ICR,No
FTWO,SS7,ICR,No
GRNB,PS1,ICR,Yes
GRNB,PS2,ICR,Yes
GRNB,PS3,ICR,Yes
GRNB,PS4,ICR,Yes
GRNB,PSR,ICR,No
GRNB,SSA1,ICR,No
GRNB,SSA2,ICR,No
GRNB,SSB1,ICR,No
GRNB,SSB2,ICR,No
GRNB,SSB3,ICR,No
GRNB,LC1,ICR,No
GRNB,LC2,ICR,No
HAGE,PS1,ICR,Yes
HAGE,PS2,ICR,Yes
HAGE,PS3,ICR,Yes
HAGE,PS4,ICR,Yes
HAGE,PS5,ICR,Yes
HAGE,PS6,ICR,Yes
HAGE,PS7,ICR,Yes
HAGE,PSR,ICR,No
HAGE,SSA1,ICR,No
HAGE,SSA2,ICR,No
HAGE,SSA3,ICR,No
HAGE,SSB1,ICR,No
HAGE,SSB2,ICR,No
HAGE,SSB3,ICR,No
HAGE,SSC1,ICR,No
HAGE,SSC2,ICR,No
HART,PS1,ICR,Yes
HART,PS2,ICR,Yes
HART,PS3,ICR,Yes
HART,PS4,ICR,Yes
HART,SS1,ICR,No
HART,SS2,ICR,No
HART,SS3,ICR,No
HART,SS4,ICR,No
HART,SS5,ICR,No
HART,SS6,ICR,No
HRBG,32 GreenOutter,ICR,No
HRBG,31 GreenInner,ICR,No
HRBG,22 BrownOutter,ICR,No
HRBG,21 BrownInner,ICR,No
HRBG,11 RedInner,ICR,No
HRBG,12 RedOutter ,ICR,No
IDST,SS1,ICR,Yes
IDST,SS2,ICR,Yes
INDI,SS1,ICR,No
INDI,SS2,ICR,No
IRVG,SS1,ICR,No
IRVG,SS2,ICR,No
JKSV,SS,ICR,Yes
JKSV,SS,ICR,Yes
KCMO,LC1,ICR,No
KCMO,LC2,ICR,No
KCMO,PS1,ICR,Yes
KCMO,PS2,ICR,No
KCMO,PS3,,Yes
KCMO,PS4,ICR,No
KCMO,PSR,ICR,No
KCMO,SSA1,ICR,No
KCMO,SSA2,ICR,No
KCMO,SSB1,ICR,No
KCMO,SSB2,ICR,No
KCMO,SSB3 ,ICR,No
LASV,SS1,ICR,Yes
LASV,SS2,ICR,Yes
LNXA,PS1,ICR,Yes
LNXA,PS2,ICR,Yes
LNXA,PS3,ICR,Yes
LNXA,PS4,ICR,Yes
LNXA,SS1,ICR,No
LNXA,SS2,ICR,No
LNXA,SS3,ICR,No
LNXA,SS4,ICR,No
LNXA,SS5,ICR,No
LNXA,SS6,ICR,No
LOSA,Lower,ICR,No
LOSA,Upper,ICR,No
MANC,SS,ICR,
MANC,SS,ICR,
MARI,PS1,ICR,Yes
MARI,PS2,ICR,Yes
MARI,PS3,ICR,Yes
MARI,PSR,ICR,No
MARI,SSA1,ICR,No
MARI,SSA2,ICR,No
MARI,SSA3,ICR,No
MARI,LC1,ICR,No
MARI,LC2,ICR,No
MCCK,SS1,ICR,Yes
MCCK,SS2,ICR,Yes
MPGR,SS,ICR,
MPGR,SS,ICR,
NFTW,,,
NFTW,,,
NIND,SS1,ICR,Yes
NIND,SS2,ICR,Yes
NOKY,PS1,ICR,Yes
NOKY,PS2,ICR,Yes
NOKY,PS3,ICR,Yes
NOKY,PSR,ICR,No
NOKY,SSA1,ICR,No
NOKY,SSA2,ICR,No
NOKY,SSB1,ICR,No
NOKY,SSB2,ICR,No
NORC,SS1,ICR,Yes
NORC,SS2,ICR,Yes
OKLA,SS1,ICR,Yes
OLIV,PS1,ICR,Yes
OLIV,PS2,ICR,Yes
OLIV,PS3,ICR,Yes
OLIV,PS4,ICR,
OLIV,PSR,ICR,No
OLIV,SSA1,ICR,No
OLIV,SSA2,ICR,No
OLIV,SSA3,,
OLIV,SSB1,ICR,No
OLIV,SSB2,ICR,No
OLIV,SSB3,,
OLIV,LC1,ICR,No
OLIV,LC2,ICR,
ORLA,PS1,ICR,Yes
ORLA,PS2,ICR,Yes
ORLA,PS3,ICR,Yes
ORLA,PS4,ICR,Yes
ORLA,SS1,ICR,No
ORLA,SS3,ICR,No
ORLA,SS4,ICR,No
ORLA,SS5,ICR,No
ORLA,SS6,ICR,No
PHOE,PS1,ICR,Yes
PHOE,PS2,ICR,Yes
PHOE,PS3,ICR,Yes
PHOE,PS4,ICR,Yes
PHOE,SS1,ICR,No
PHOE,SS2,ICR,No
PHOE,SS3,ICR,No
PHOE,SS4,ICR,No
PHOE,SS5,ICR,No
PHOE,SS6,ICR,No
PONT,SS1,ICR,No
PONT,SS2,ICR,No
PORT,PS1,ICR,Yes
PORT,PS2,ICR,Yes
PORT,PS3,ICR,Yes
PORT,PS4,ICR,Yes
PORT,PSR,ICR,No
PORT,A1,ICR,No
PORT,A2,ICR,No
PORT,B1,ICR,No
PORT,B2,ICR,No
PORT,B3,ICR,No
PORT,LC1,ICR,No
PORT,LC2,ICR,No
QUEE,SS1,ICR,Yes
RFRD,SS,,
RICH,SS1 ,ICR,Yes
RKIS,SS,ICR,
RKIS,SS,ICR,
RLTO,PS1,ICR,Yes
RLTO,PS2,ICR,Yes
RLTO,PS3,ICR,Yes
RLTO,PS4,ICR,Yes
RLTO,PS5,ICR,Yes
RLTO,PS6,ICR,Yes
RLTO,PSR,ICR,No
RLTO,SSA1,ICR,No
RLTO,SSA2,ICR,No
RLTO,SSB1,ICR,No
RLTO,SSB2,ICR,No
RLTO,SSB3,ICR,No
RLTO,SSB4,ICR,No
RLTO,SSD1,ICR,No
RLTO,SSD2,ICR,No
RLTO,SSE1,ICR,No
RLTO,SSE2,ICR,No
ROSV,SS1,ICR,Yes
ROSV,SS2,ICR,Yes
SACR,PS1,ICR,Yes
SACR,PS2,ICR,Yes
SACR,PS3,ICR,Yes
SACR,PS4,ICR,Yes
SACR,PS5,ICR,Yes
SACR,PS6,ICR,Yes
SACR,SS1,ICR,No
SACR,SS2,ICR,No
SACR,SS3,ICR,No
SACR,SS4,ICR,No
SACR,SS5,ICR,No
SACR,SS6,ICR,No
SALT,PS1,ICR,Yes
SALT,PS2,ICR,Yes
SALT,SSA1,ICR,No
SALT,SSA2,ICR,No
SANA,SS,ICR,
SANA,SS,ICR,
SCHG,SS1 ,ICR,Yes
SCHG,SS2,ICR,Yes
SFRN,SS1,ICR,Yes
SFRN,SS2,ICR,Yes
SPAR,SS,ICR,
SPAR,SS,ICR,
SSTO,SS1,ICR,Yes
SSTO,SS2,ICR,Yes
STLO,SS1,ICR,No
STLO,SS2,ICR,No
SWND,SS1 ,ICR,Yes
SWND,SS2 ,ICR,Yes
SYRA,PS1,ICR,Yes
SYRA,PS2,ICR,Yes
SYRA,SS1,ICR,No
SYRA,SS2,ICR,No
TAMP,SS1,ICR,No
TAMP,SS2,ICR,No
WHLG,SS1,ICR,No
WHLG,SS2,ICR,No
WOOD,PS1,ICR,Yes
WOOD,PS2,ICR,Yes
WOOD,PS3,ICR,Yes
WOOD,PS4,ICR,Yes
WOOD,PS5,ICR,Yes
WOOD,PS6,ICR,Yes
WOOD,PS,ICR,Yes
WOOD,PS,ICR,Yes
WOOD,PSR,ICR,No
WOOD,PSR2,ICR,No
WOOD,SSA1,ICR,No
WOOD,SSA2,ICR,No
WOOD,SSB1,ICR,No
WOOD,SSB2,ICR,No
WOOD,SSB3,ICR,No
WOOD,SSB4,ICR,No
WOOD,SSC1,ICR,No
WOOD,SSC2,ICR,No
WOOD,SSC3,ICR,No
WOOD,SSC4,ICR,No
WOOD,SSD1,ICR,No
WOOD,SSD2,ICR,No
WOOD,SSE1,ICR,No
WOOD,SSE2,ICR,No
WPOR,SS1,,
WPOR,SS2,,
WRLT,SS1,ICR,Yes
WRLT,SS2,ICR,Yes
