Date/Time,Site Name,Tunnel Name,Tunnel Type,IP,Reachable?,,,,,,,
12-09-15_16:28,CHIC,PS01,ASI,10.95.243.101,Reachable,,,,,,,
12-09-15_16:28,CHIC,PS02,ASI,10.95.243.102,Reachable,,,,,,,
12-09-15_16:28,CHIC,PS03,ASI,10.95.243.103,Reachable,,,,,,,
12-09-15_16:28,CHIC,PS04,ASI,10.95.243.104,Reachable,,,,,,,
12-09-15_16:28,CHIC,PS05,ASI,10.95.243.105,Reachable,,,,,,,
12-09-15_16:28,CHIC,PS06,ASI,10.95.243.106,Reachable,,,,,,,
12-09-15_16:28,CHIC,PSR1,ASI,10.95.243.110,Reachable,,,,,,,
12-09-15_16:28,CHIC,SSA1,ASI,10.95.243.111,Reachable,,,,,,,
12-09-15_16:28,CHIC,SSA2,ASI,10.95.243.112,Reachable,,,,,,,
12-09-15_16:28,CHIC,SSB1,ASI,10.95.243.115,Reachable,,,,,,,
12-09-15_16:28,CHIC,SSB2,ASI,10.95.243.116,Reachable,,,,,,,
12-09-15_16:28,CHIC,SSC1,ASI,10.95.243.119,Reachable,,,,,,,
12-09-15_16:28,CHIC,SSC2,ASI,10.95.243.120,Reachable,,,,,,,
12-09-15_16:28,CHIC,SB01,ASI,10.95.243.127,Reachable,,,,,,,
12-09-15_16:28,COLO,AS01CT1,ASI,10.64.131.168,Reachable,,,,,,,
12-09-15_16:28,COLO,AS01CT2,ASI,10.64.131.169,Reachable,,,,,,,
12-09-15_16:28,FTLA,SS01,ASI,10.88.3.111,Reachable,,,,,,,
12-09-15_16:28,FTLA,SS02,ASI,10.88.3.112,Reachable,,,,,,,
12-09-15_16:28,HART,AS01CT1,ASI,10.64.195.127,Reachable,,,,,,,
12-09-15_16:28,HART,AS01CT2,ASI,10.64.195.128,Reachable,,,,,,,
12-09-15_16:28,HRBG,AS01,ASI,10.64.35.127,Reachable,,,,,,,
12-09-15_16:28,MIAM,SS01,ASI,10.80.83.111,Reachable,,,,,,,
12-09-15_16:28,MIAM,SS02,ASI,10.80.83.112,Reachable,,,,,,,
12-09-15_16:28,MEMP,PS01,ASI,10.65.83.101,Reachable,,,,,,,
12-09-15_16:28,MEMP,PS02,ASI,10.65.83.102,Reachable,,,,,,,
12-09-15_16:28,MEMP,PS03,ASI,10.65.83.103,Reachable,,,,,,,
12-09-15_16:28,MEMP,PS04,ASI,10.65.83.104,Reachable,,,,,,,
12-09-15_16:28,MEMP,PS05,ASI,10.65.83.105,Reachable,,,,,,,
12-09-15_16:28,MEMP,PS06,ASI,10.65.83.106,Reachable,,,,,,,
12-09-15_16:28,MEMP,SS01,ASI,10.65.83.111,Reachable,,,,,,,
12-09-15_16:28,MEMP,SS02,ASI,10.65.83.112,Reachable,,,,,,,
12-09-15_16:28,MEMP,SS03,ASI,10.65.83.113,Reachable,,,,,,,
12-09-15_16:28,MEMP,SS04,ASI,10.65.83.114,Reachable,,,,,,,
12-09-15_16:28,MEMP,SS05,ASI,10.65.83.115,Reachable,,,,,,,
12-09-15_16:28,MEMP,SS06,ASI,10.65.83.116,Reachable,,,,,,,
12-09-15_16:28,NASH,PS01,ASI,10.64.227.101,Reachable,,,,,,,
12-09-15_16:28,NASH,PS02,ASI,10.64.227.102,Reachable,,,,,,,
12-09-15_16:28,NASH,PS03,ASI,10.64.227.103,Reachable,,,,,,,
12-09-15_16:28,NASH,PS04,ASI,10.64.227.104,Reachable,,,,,,,
12-09-15_16:28,NASH,SS01,ASI,10.64.227.111,Reachable,,,,,,,
12-09-15_16:28,NASH,SS02,ASI,10.64.227.112,Reachable,,,,,,,
12-09-15_16:28,NASH,SS03,ASI,10.64.227.113,Reachable,,,,,,,
12-09-15_16:28,NASH,SS04,ASI,10.64.227.114,Reachable,,,,,,,
12-09-15_16:28,NASH,SS05,ASI,10.64.227.115,Reachable,,,,,,,
12-09-15_16:28,NASH,SS06,ASI,10.64.227.116,Reachable,,,,,,,
12-09-15_16:28,NASH,SW01,ASI,10.64.227.136,Reachable,,,,,,,
12-09-15_16:28,NASH,SW02,ASI,10.64.227.137,Reachable,,,,,,,
12-09-15_16:28,NCHG,SS01,ASI,10.83.67.111,Reachable,,,,,,,
12-09-15_16:28,NCHG,SS02,ASI,10.83.67.112,Reachable,,,,,,,
12-09-15_16:28,PRNC,SS01,ASI,10.89.3.111,Reachable,,,,,,,
12-09-15_16:28,PRNC,SS02,ASI,10.89.3.112,Reachable,,,,,,,
12-09-15_16:28,RLTO,AS01,ASI,10.79.35.129,Reachable,,,,,,,
12-09-15_16:28,RLTO,AS02,ASI,10.79.35.130,Reachable,,,,,,,
12-09-15_16:28,STPL,PS01,ASI,10.64.83.101,Reachable,,,,,,,
12-09-15_16:28,STPL,PS02,ASI,10.64.83.102,Reachable,,,,,,,
12-09-15_16:28,STPL,PS03,ASI,10.64.83.103,Reachable,,,,,,,
12-09-15_16:28,STPL,PS04,ASI,10.64.83.104,Reachable,,,,,,,
12-09-15_16:28,STPL,SS01,ASI,10.64.83.111,Reachable,,,,,,,
12-09-15_16:28,STPL,SS02,ASI,10.64.83.112,Reachable,,,,,,,
12-09-15_16:28,STPL,SS03,ASI,10.64.83.113,Reachable,,,,,,,
12-09-15_16:28,STPL,SS04,ASI,10.64.83.114,Reachable,,,,,,,
12-09-15_16:28,STPL,SS05,ASI,10.64.83.115,Reachable,,,,,,,
12-09-15_16:28,STPL,SS06,ASI,10.64.83.116,Reachable,,,,,,,
12-09-15_16:28,STPL,SW01,ASI,10.64.83.136,Reachable,,,,,,,
12-09-15_16:28,STPL,SW02,ASI,10.64.83.137,Reachable,,,,,,,
12-09-15_16:28,MISSING,MISSING,ASI,10.64.83.141,Reachable,,,,,,,
12-09-15_16:28,MISSING,MISSING,ASI,10.64.83.144,Reachable,,,,,,,
12-09-15_16:28,MISSING,MISSING,ASI,10.64.83.146,Reachable,,,,,,,
12-09-15_16:28,TOLE,PS01,ASI,10.91.83.101,Reachable,,,,,,,
12-09-15_16:28,TOLE,PS02,ASI,10.91.83.102,Reachable,,,,,,,
12-09-15_16:28,TOLE,PS03,ASI,10.91.83.103,Reachable,,,,,,,
12-09-15_16:28,TOLE,PS04,ASI,10.91.83.104,Reachable,,,,,,,
12-09-15_16:28,TOLE,PS05,ASI,10.91.83.105,UNREACHABLE,,,,,,,
12-09-15_16:28,TOLE,PSR1,ASI,10.91.83.110,Reachable,,,,,,,
12-09-15_16:28,TOLE,SSA1,ASI,10.91.83.111,Reachable,,,,,,,
12-09-15_16:28,TOLE,SSA2,ASI,10.91.83.112,Reachable,,,,,,,
12-09-15_16:28,TOLE,SSB1,ASI,10.91.83.115,Reachable,,,,,,,
12-09-15_16:28,TOLE,SSB2,ASI,10.91.83.116,Reachable,,,,,,,
12-09-15_16:28,TOLE,SSC1,ASI,10.91.83.117,UNREACHABLE,,,,,,,
12-09-15_16:28,TOLE,SSC2,ASI,10.91.83.118,UNREACHABLE,,,,,,,
12-09-15_16:28,TOLE,LC01,ASI,10.91.83.131,Reachable,,,,,,,
12-09-15_16:28,TOLE,LC02,ASI,10.91.83.132,Reachable,,,,,,,
12-09-15_16:28,WOOD,AS01CT1,ASI,10.79.131.188,Reachable,,,,,,,
12-09-15_16:28,WOOD,AS01CT2,ASI,10.79.131.189,Reachable,,,,,,,
12-09-15_16:28,WOOD,SB02CT1,ASI,10.79.131.190,Reachable,,,,,,,
12-09-15_16:28,WOOD,SB02CT2,ASI,10.79.131.191,Reachable,,,,,,,
12-09-15_16:28,ALBA,SS1,ICR,10.84.131.111,Reachable,,,,,,,
12-09-15_16:28,ALBA,SS2,ICR,10.84.131.112,Reachable,,,,,,,
12-09-15_16:28,ANAH,SS1,ICR,10.80.19.111,Reachable,,,,,,,
12-09-15_16:28,ANAH,SS2,ICR,10.80.19.112,Reachable,,,,,,,
12-09-15_16:28,ATLA,PS1,ICR,10.64.179.101,Reachable,,,,,,,
12-09-15_16:28,ATLA,PS2,ICR,10.64.179.102,Reachable,,,,,,,
12-09-15_16:28,ATLA,PS3,ICR,10.64.179.103,Reachable,,,,,,,
12-09-15_16:28,ATLA,PS4,ICR,10.64.179.104,Reachable,,,,,,,
12-09-15_16:28,ATLA,SS1,ICR,10.64.179.111,Reachable,,,,,,,
12-09-15_16:28,ATLA,SS2,ICR,10.64.179.112,Reachable,,,,,,,
12-09-15_16:28,ATLA,SS3,ICR,10.64.179.113,Reachable,,,,,,,
12-09-15_16:28,ATLA,SS4,ICR,10.64.179.114,Reachable,,,,,,,
12-09-15_16:28,ATLA,SS5,ICR,10.64.179.115,Reachable,,,,,,,
12-09-15_16:28,ATLA,SS6,ICR,10.64.179.116,Reachable,,,,,,,
12-09-15_16:28,AUST,SS01,ICR,10.111.131.111,Reachable,,,,,,,
12-09-15_16:28,AUST,SS02,ICR,10.111.131.112,UNREACHABLE,,,,,,,
12-09-15_16:28,BILL,SS1,ICR,10.65.195.111,Reachable,,,,,,,
12-09-15_16:28,BILL,SS2,ICR,10.65.195.112,Reachable,,,,,,,
12-09-15_16:28,BURB,SS1,ICR,10.95.115.111,Reachable,,,,,,,
12-09-15_16:28,BURB,SS2,ICR,10.95.115.112,Reachable,,,,,,,
12-09-15_16:28,CAMD,SS1,ICR,10.92.51.111,Reachable,,,,,,,
12-09-15_16:28,CAMD,SS2,ICR,10.92.51.112,Reachable,,,,,,,
12-09-15_16:28,CHAM,PS1,ICR,10.79.51.101,Reachable,,,,,,,
12-09-15_16:28,CHAM,PS2,ICR,10.79.51.102,Reachable,,,,,,,
12-09-15_16:28,CHAM,PS3,ICR,10.79.51.103,Reachable,,,,,,,
12-09-15_16:28,CHAM,SS1,ICR,10.79.51.111,Reachable,,,,,,,
12-09-15_16:28,CHAM,SS2,ICR,10.79.51.112,Reachable,,,,,,,
12-09-15_16:28,CHAM,SS3,ICR,10.79.51.113,Reachable,,,,,,,
12-09-15_16:28,CHAM,SS4,ICR,10.79.51.114,Reachable,,,,,,,
12-09-15_16:28,CHAR,PS1,ICR,10.65.3.101,Reachable,,,,,,,
12-09-15_16:28,CHAR,PS2,ICR,10.65.3.102,Reachable,,,,,,,
12-09-15_16:28,CHAR,PS3,ICR,10.65.3.103,Reachable,,,,,,,
12-09-15_16:28,CHAR,PS4,ICR,10.65.3.104,Reachable,,,,,,,
12-09-15_16:28,CHAR,SS1,ICR,10.65.3.111,Reachable,,,,,,,
12-09-15_16:28,CHAR,SS2,ICR,10.65.3.112,Reachable,,,,,,,
12-09-15_16:28,CHAR,SS3,ICR,10.65.3.113,Reachable,,,,,,,
12-09-15_16:28,CHAR,SS4,ICR,10.65.3.114,Reachable,,,,,,,
12-09-15_16:28,CHAR,SS5,ICR,10.65.3.115,Reachable,,,,,,,
12-09-15_16:28,CHAR,SS6,ICR,10.65.3.116,Reachable,,,,,,,
12-09-15_16:28,CHND,SS01,ICR,10.70.147.111,UNREACHABLE,,,,,,,
12-09-15_16:28,CHND,SS02,ICR,10.70.147.112,UNREACHABLE,,,,,,,
12-09-15_16:28,CLEV,SS1,ICR,10.67.211.111,Reachable,,,,,,,
12-09-15_16:28,CLEV,SS2,ICR,10.67.211.112,Reachable,,,,,,,
12-09-15_16:28,COLO,GreenIn,ICR,10.64.131.151,Reachable,,,,,,,
12-09-15_16:28,COLO,GreenOut,ICR,10.64.131.153,Reachable,,,,,,,
12-09-15_16:28,COLO,BrownIn,ICR,10.64.131.155,Reachable,,,,,,,
12-09-15_16:28,COLO,BrownOut,ICR,10.64.131.157,Reachable,,,,,,,
12-09-15_16:28,COLO,RedIn,ICR,10.64.131.159,Reachable,,,,,,,
12-09-15_16:28,COLO,RedOut,ICR,10.64.131.161,Reachable,,,,,,,
12-09-15_16:28,COLO,BlueLower,ICR,10.64.131.163,Reachable,,,,,,,
12-09-15_16:28,COLO,BlueUpper,ICR,10.64.131.165,Reachable,,,,,,,
12-09-15_16:28,CRLS,SS1,ICR,10.79.83.111,Reachable,,,,,,,
12-09-15_16:28,CRLS,SS2,ICR,10.79.83.112,Reachable,,,,,,,
12-09-15_16:28,CRSN,SS1,ICR,10.81.147.111,Reachable,,,,,,,
12-09-15_16:28,CRSN,SS2,ICR,10.81.147.112,Reachable,,,,,,,
12-09-15_16:28,DALL,PS1,ICR,10.69.211.101,Reachable,,,,,,,
12-09-15_16:28,DALL,PS2,ICR,10.69.211.102,Reachable,,,,,,,
12-09-15_16:28,DALL,PS3,ICR,10.69.211.103,Reachable,,,,,,,
12-09-15_16:28,DALL,PS4,ICR,10.69.211.104,Reachable,,,,,,,
12-09-15_16:28,DALL,PS5,ICR,10.69.211.105,Reachable,,,,,,,
12-09-15_16:28,DALL,PS6,ICR,10.69.211.106,Reachable,,,,,,,
12-09-15_16:28,DALL,PS7,ICR,10.69.211.108,Reachable,,,,,,,
12-09-15_16:28,DALL,PS8,ICR,10.69.211.109,Reachable,,,,,,,
12-09-15_16:28,DALL,PSR,ICR,10.69.211.110,Reachable,,,,,,,
12-09-15_16:28,DALL,SSA1,ICR,10.69.211.111,Reachable,,,,,,,
12-09-15_16:28,DALL,SSA2,ICR,10.69.211.112,Reachable,,,,,,,
12-09-15_16:28,DALL,SSA3,ICR,10.69.211.113,Reachable,,,,,,,
12-09-15_16:28,DALL,SSB1,ICR,10.69.211.114,Reachable,,,,,,,
12-09-15_16:28,DALL,SSB2,ICR,10.69.211.115,Reachable,,,,,,,
12-09-15_16:28,DALL,SSB3,ICR,10.69.211.116,Reachable,,,,,,,
12-09-15_16:28,DALL,SSC1,ICR,10.69.211.117,Reachable,,,,,,,
12-09-15_16:28,DALL,SSC2,ICR,10.69.211.118,Reachable,,,,,,,
12-09-15_16:28,DALL,SSC3,ICR,10.69.211.119,Reachable,,,,,,,
12-09-15_16:28,DALL,SSC4,ICR,10.69.211.120,Reachable,,,,,,,
12-09-15_16:28,DALL,LC1,ICR,10.69.211.131,Reachable,,,,,,,
12-09-15_16:28,DALL,LC2,ICR,10.69.211.132,Reachable,,,,,,,
12-09-15_16:28,DALL,BS01CT1,ICR,10.69.211.127,UNREACHABLE,,,,,,,
12-09-15_16:28,DALL,BS01CT2,ICR,10.69.211.128,UNREACHABLE,,,,,,,
12-09-15_16:28,DENV,PS1,ICR,10.65.35.101,Reachable,,,,,,,
12-09-15_16:28,DENV,PS2,ICR,10.65.35.102,Reachable,,,,,,,
12-09-15_16:28,DENV,PS3,ICR,10.65.35.103,Reachable,,,,,,,
12-09-15_16:28,DENV,PS4,ICR,10.65.35.104,Reachable,,,,,,,
12-09-15_16:28,DENV,SS1,ICR,10.65.35.111,Reachable,,,,,,,
12-09-15_16:28,DENV,SS2,ICR,10.65.35.112,Reachable,,,,,,,
12-09-15_16:28,DENV,SS3,ICR,10.65.35.113,Reachable,,,,,,,
12-09-15_16:28,DENV,SS4,ICR,10.65.35.114,Reachable,,,,,,,
12-09-15_16:28,DETR,SS1,ICR,10.86.243.111,Reachable,,,,,,,
12-09-15_16:28,ECOL,SS1,ICR,10.82.3.111,Reachable,,,,,,,
12-09-15_16:28,ECOL,SS2,ICR,10.82.3.112,Reachable,,,,,,,
12-09-15_16:28,EHRB,SS1,ICR,10.83.131.111,Reachable,,,,,,,
12-09-15_16:28,EHRB,SS2,ICR,10.83.131.112,Reachable,,,,,,,
12-09-15_16:28,FRES,SS2,ICR,10.71.83.111,Reachable,,,,,,,
12-09-15_16:28,FTWA,SS1,ICR,10.67.35.111,Reachable,,,,,,,
12-09-15_16:28,FTWA,SS2,ICR,10.67.35.112,Reachable,,,,,,,
12-09-15_16:28,FTWO,PS1,ICR,10.64.67.101,Reachable,,,,,,,
12-09-15_16:28,FTWO,PS2,ICR,10.64.67.102,Reachable,,,,,,,
12-09-15_16:28,FTWO,PS3,ICR,10.64.67.103,Reachable,,,,,,,
12-09-15_16:28,FTWO,PS4,ICR,10.64.67.104,Reachable,,,,,,,
12-09-15_16:28,FTWO,PS5,ICR,10.64.67.105,Reachable,,,,,,,
12-09-15_16:28,FTWO,PS6,ICR,10.64.67.106,Reachable,,,,,,,
12-09-15_16:28,FTWO,SS1,ICR,10.64.67.111,Reachable,,,,,,,
12-09-15_16:28,FTWO,SS2,ICR,10.64.67.112,Reachable,,,,,,,
12-09-15_16:28,FTWO,SS3,ICR,10.64.67.113,Reachable,,,,,,,
12-09-15_16:28,FTWO,SS4,ICR,10.64.67.114,Reachable,,,,,,,
12-09-15_16:28,FTWO,SS5,ICR,10.64.67.115,Reachable,,,,,,,
12-09-15_16:28,FTWO,SS6,ICR,10.64.67.116,Reachable,,,,,,,
12-09-15_16:28,FTWO,SS7,ICR,10.64.67.117,Reachable,,,,,,,
12-09-15_16:28,GRNB,PS1,ICR,10.65.227.93,Reachable,,,,,,,
12-09-15_16:28,GRNB,PS2,ICR,10.65.227.95,Reachable,,,,,,,
12-09-15_16:28,GRNB,PS3,ICR,10.65.227.96,Reachable,,,,,,,
12-09-15_16:28,GRNB,PS4,ICR,10.65.227.100,Reachable,,,,,,,
12-09-15_16:28,GRNB,PSR,ICR,10.65.227.97,Reachable,,,,,,,
12-09-15_16:28,GRNB,SSA1,ICR,10.65.227.99,Reachable,,,,,,,
12-09-15_16:28,GRNB,SSA2,ICR,10.65.227.101,Reachable,,,,,,,
12-09-15_16:28,GRNB,SSB1,ICR,10.65.227.103,Reachable,,,,,,,
12-09-15_16:28,GRNB,SSB2,ICR,10.65.227.98,Reachable,,,,,,,
12-09-15_16:28,GRNB,SSB3,ICR,10.65.227.102,Reachable,,,,,,,
12-09-15_16:28,GRNB,LC1,ICR,10.65.227.107,Reachable,,,,,,,
12-09-15_16:28,GRNB,LC2,ICR,10.65.227.109,Reachable,,,,,,,
12-09-15_16:28,HAGE,PS1,ICR,10.92.243.101,Reachable,,,,,,,
12-09-15_16:28,HAGE,PS2,ICR,10.92.243.102,Reachable,,,,,,,
12-09-15_16:28,HAGE,PS3,ICR,10.92.243.103,Reachable,,,,,,,
12-09-15_16:28,HAGE,PS4,ICR,10.92.243.104,Reachable,,,,,,,
12-09-15_16:28,HAGE,PS5,ICR,10.92.243.105,Reachable,,,,,,,
12-09-15_16:28,HAGE,PS6,ICR,10.92.243.106,Reachable,,,,,,,
12-09-15_16:28,HAGE,PS7,ICR,10.92.243.107,Reachable,,,,,,,
12-09-15_16:28,HAGE,PSR,ICR,10.92.243.110,Reachable,,,,,,,
12-09-15_16:28,HAGE,SSA1,ICR,10.92.243.111,Reachable,,,,,,,
12-09-15_16:28,HAGE,SSA2,ICR,10.92.243.112,Reachable,,,,,,,
12-09-15_16:28,HAGE,SSA3,ICR,10.92.243.113,Reachable,,,,,,,
12-09-15_16:28,HAGE,SSB1,ICR,10.92.243.115,Reachable,,,,,,,
12-09-15_16:28,HAGE,SSB2,ICR,10.92.243.116,Reachable,,,,,,,
